cCompileC "build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXLayer.o" /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTMXLayer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXObjectGroup.o" /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTMXObjectGroup.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXTiledMap.o" /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTMXTiledMap.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXXMLParser.o" /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTMXXMLParser.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransition.o" /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTransition.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionPageTurn.o" /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTransitionPageTurn.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionRadial.o" /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTransitionRadial.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocos2d.o" /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/cocos2d.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirectorIOS.o" /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchDispatcher.o" /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchHandler.o" /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/Platforms/iOS/CCTouchHandler.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/EAGLView.o" /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/Platforms/iOS/EAGLView.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ES1Renderer.o" /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/Platforms/iOS/ES1Renderer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/glu.o" /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/Platforms/iOS/glu.c normal armv6 c com.apple.compilers.llvmgcc42
cCompileC "build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirectorMac.o" /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/Platforms/Mac/CCDirectorMac.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCEventDispatcher.o" /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/MacGLView.o" /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/Platforms/Mac/MacGLView.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/base64.o" /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/Support/base64.c normal armv6 c com.apple.compilers.llvmgcc42
cCompileC "build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCArray.o" /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/Support/CCArray.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCFileUtils.o" /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/Support/CCFileUtils.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProfiling.o" /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/Support/CCProfiling.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ccUtils.o" /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/Support/ccUtils.c normal armv6 c com.apple.compilers.llvmgcc42
cCompileC "build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CGPointExtension.o" /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/Support/CGPointExtension.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TGAlib.o" /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/Support/TGAlib.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TransformUtils.o" /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/Support/TransformUtils.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZipUtils.o" /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/Support/ZipUtils.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cLibtool "/Users/jari/Desktop/KuwagataFalls/build/Debug-iphoneos/libcocos2d libraries.a" normal armv6

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk
c000000004CC7DC9E0000000000000110
t1288166558
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004CC11C42000000000020BF30
t1287724098
s2146096

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004CC11C240000000000000733
t1287724068
s1843

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004CC10EF400000000003B8CB0
t1287720692
s3902640

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004CC10EB60000000000000A23
t1287720630
s2595

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/ExtendedAudioFile.h
c000000004CC10EB60000000000005E3B
t1287720630
s24123

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFURL.h
c000000004CC10D70000000000000A48C
t1287720304
s42124

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC10EF500000000003532B0
t1287720693
s3486384

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGGeometry.h
c000000004CC10DCA00000000000022F0
t1287720394
s8944

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGImage.h
c000000004CC10DCA0000000000002650
t1287720394
s9808

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CoreGraphics.h
c000000004CC10DCA00000000000004FE
t1287720394
s1278

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC10F1C0000000000001466
t1287720732
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenAL.framework/Headers/al.h
c000000004CC10F3300000000000064FD
t1287720755
s25853

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenAL.framework/Headers/alc.h
c000000004CC10F330000000000001F45
t1287720755
s8005

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenAL.framework/OpenAL
c000000004CC10F3800000000000459B0
t1287720760
s285104

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGL.h
c000000004CC110BE000000000000094F
t1287721150
s2383

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGLDrawable.h
c000000004CC110BE0000000000000A61
t1287721150
s2657

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/gl.h
c000000004CC110BE0000000000009369
t1287721150
s37737

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/glext.h
c000000004CC110BE0000000000003C4A
t1287721150
s15434

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000004CC110CB000000000002C650
t1287721163
s181840

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004CC1111C00000000000000C4
t1287721244
s196

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004CC1127D0000000000267530
t1287721597
s2520368

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC11AE60000000000000AA1
t1287723750
s2721

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/Availability.h
c000000004CB3FBB80000000000001ADD
t1286863800
s6877

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/CommonCrypto/CommonDigest.h
c000000004CB3E44C0000000000002407
t1286857804
s9223

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/assert.h
c000000004CB3E4B80000000000000DCB
t1286857912
s3531

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/inttypes.h
c000000004CB3E4B800000000000027D1
t1286857912
s10193

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/math.h
c000000004CB3E44400000000000004F1
t1286857796
s1265

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/objc/objc.h
c000000004CC1098E0000000000000A2F
t1287719310
s2607

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/stdarg.h
c000000004CB3E4B800000000000000EA
t1286857912
s234

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/stddef.h
c000000004CB3E4B80000000000001404
t1286857912
s5124

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/stdint.h
c000000004C5A5787000000000000190C
t1280989063
s6412

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/stdio.h
c000000004CB3E4B800000000000040AC
t1286857912
s16556

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/stdlib.h
c000000004CB3E4B80000000000002DF5
t1286857912
s11765

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/string.h
c000000004CB3E4B80000000000001731
t1286857912
s5937

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/sys/time.h
c000000004CBFACD90000000000001E17
t1287630041
s7703

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/unistd.h
c000000004CB3E4B8000000000000563E
t1286857912
s22078

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/zlib.h
c000000004CC1053F00000000000102A5
t1287718207
s66213

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/lib/libz.dylib
c000000004CC105400000000000020FF0
t1287718208
s135152

N/Users/jari/Desktop/KuwagataFalls/build/Debug-iphoneos/libcocos2d libraries.a
t1292725497
s5163720

N/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o
t1292725484
s46432

N/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionCamera.o
t1292725484
s19940

N/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionEase.o
t1292725485
s57652

N/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid.o
t1292725485
s49704

N/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid3D.o
t1292725485
s70312

N/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInstant.o
t1292725485
s49276

N/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInterval.o
t1292725486
s140180

N/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionManager.o
t1292725486
s52544

N/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionPageTurn3D.o
t1292725486
s8360

N/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionProgressTimer.o
t1292725486
s16164

N/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionTiledGrid.o
t1292725486
s76544

N/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionTween.o
t1292725486
s11520

N/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAnimation.o
t1292725487
s24256

N/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAnimationCache.o
t1292725487
s12768

N/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCArray.o
t1292725496
s38644

N/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAtlasNode.o
t1292725487
s28448

N/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBlockSupport.o
t1292725487
s4420

N/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCamera.o
t1292725487
s15464

N/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCompatibility.o
t1292725487
s3436

N/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCConfiguration.o
t1292725487
s19276

N/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirector.o
t1292725488
s83908

N/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirectorIOS.o
t1292725495
s100588

N/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirectorMac.o
t1292725496
s500

N/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDrawingPrimitives.o
t1292725488
s13860

N/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCEventDispatcher.o
t1292725496
s500

N/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCFileUtils.o
t1292725496
s12264

N/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrabber.o
t1292725488
s10588

N/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrid.o
t1292725488
s85668

N/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelAtlas.o
t1292725488
s21248

N/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelBMFont.o
t1292725489
s64088

N/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelTTF.o
t1292725489
s23524

N/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLayer.o
t1292725489
s75992

N/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenu.o
t1292725489
s79380

N/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenuItem.o
t1292725489
s96604

N/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMotionStreak.o
t1292725489
s19496

N/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCNode.o
t1292725490
s121192

N/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParallaxNode.o
t1292725490
s29368

N/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleExamples.o
t1292725490
s58888

N/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystem.o
t1292725490
s108328

N/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystemPoint.o
t1292725490
s22488

N/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystemQuad.o
t1292725491
s27248

N/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProfiling.o
t1292725496
s500

N/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProgressTimer.o
t1292725491
s42248

N/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRenderTexture.o
t1292725491
s32656

N/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRibbon.o
t1292725491
s41784
